job_name,job_company,job_addr,job_experience,job_edu,job_salary
Python开发工程师,花旗金融信息服务（中国）有限公司大连分公司,大连,无工作经验,招10人,
Python开发工程师,广州国交润万交通信息有限公司,广州,1年经验,本科,0.8-1.2万/月
国企/2019年应届硕士/可解决户口/Python工程师,大唐融合通信股份有限公司,北京-东城区,无工作经验,硕士,6-8千/月
python 研发工程师,长安通信科技有限责任公司,北京-朝阳区,无工作经验,招5人,1-1.5万/月
python开发工程师（武汉）,北京华路时代信息技术股份有限公司,武汉-东湖新技术产业开发区,2年经验,本科,0.7-1.2万/月
python/java高级后端开发,南京数溪智能科技有限公司,南京-秦淮区,3-4年经验,招若干人,0.8-1.8万/月
PHP高级程序员(python程序员）,浙江房洽洽网络科技有限公司,宁波,2年经验,大专,0.8-1.5万/月
python开发工程师,北京天云智汇科技有限公司,北京-海淀区,1年经验,招若干人,1-3万/月
SAS/R/Python语言 金融 数据分析 数据挖掘,深圳市长亮科技股份有限公司,常州,2年经验,本科,0.8-1.6万/月
python开发,优品科技股份有限公司,珠海-香洲区,无工作经验,大专,6-8千/月
python少儿编程老师,北京童程童美科技有限公司,北京-朝阳区,无工作经验,本科,0.8-1万/月
Python开发工程师,南京新立讯科技股份有限公司,南京-雨花台区,3-4年经验,本科,1-1.5万/月
Python爬虫研发工程师,广州多益网络股份有限公司,武汉-武昌区,无工作经验,招5人,1-2万/月
Python课程研发,珺馨科技有限公司,北京-海淀区,1年经验,本科,1-1.5万/月
Python 数据分析师,知才（上海）信息技术有限公司,上海-浦东新区,无工作经验,招4人,1-1.6万/月
Python资深开发工程师,晶宇光电（厦门）有限公司,厦门,3-4年经验,本科,0.5-1万/月
python开发工程师（高级）,广州锦行网络科技有限公司,广州-天河区,3-4年经验,大专,1.2-1.8万/月
Python数据分析师,上海玖数软件有限公司,上海-普陀区,2年经验,本科,0.8-1.2万/月
四年/python开发/后台开发工程师,上海溪纬网络科技有限公司,上海-嘉定区,3-4年经验,招2人,1-1.5万/月
Python开发工程师（深圳宝安区）,广州金达通信息科技有限公司,深圳,2年经验,大专,0.8-1万/月
算法工程师 python,广州尚礼坊,广州-海珠区,3-4年经验,本科,0.5-1.5万/月
Python 讲师,江苏万和系统工程有限公司,南京-雨花台区,1年经验,本科,1.2-2万/月
Python工程师,宁波齐配汽车零部件有限公司,宁波-江北区,1年经验,大专,0.3-1万/月
python讲师（六险一金+双休）,北京金信润天信息技术股份有限公司武汉分公司,武汉-洪山区,2年经验,本科,0.8-1.5万/月
Python开发（量化策略）,上海财浪投资管理有限公司,上海-浦东新区,3-4年经验,本科,0.8-1.5万/月
Python开发工程师,苏州东湾信息科技有限公司,苏州-工业园区,无工作经验,招3人,0.8-1.5万/月
Python开发工程师,湖北百旺金赋科技有限公司,武汉-东湖新技术产业开发区,1年经验,本科,6-8千/月
高级Python/C++研发工程师,青岛艾德软件有限公司,青岛-黄岛区,3-4年经验,本科,1.2-1.5万/月
python软件开发工程师,武汉芯云道数据科技有限公司,武汉-东西湖区,1年经验,招若干人,10-15万/年
python后台开发工程师,深圳市云趣网络科技股份有限公司,深圳-南山区,1年经验,大专,1-1.5万/月
自动化实施（shell/python）,北京中亦安图科技股份有限公司,上海,1年经验,本科,1-1.5万/月
爬虫工程师（python）,福建省大司空信息科技有限公司重庆分公司,重庆-渝北区,1年经验,本科,6-9.6千/月
Python开发工程师,杭州汇萃智能科技有限公司,杭州-余杭区,2年经验,本科,1-1.5万/月
job_name,job_company,job_addr,job_experience,job_edu,job_salary
Python开发工程师,花旗金融信息服务（中国）有限公司大连分公司,大连,无工作经验,招10人,
Python开发工程师suk,上海华泛信息服务有限公司,昆山,2年经验,大专,1-1.5万/月
python/PHP高级程序员,江苏艾康生物医药研发有限公司,南京-浦口区,5-7年经验,大专,1.2-2万/月
Python量化开发工程师,上海汇银（集团）有限公司,上海-静安区,无工作经验,招1人,1.8-2.5万/月
Python开发工程师,广州深声科技有限公司,广州-天河区,无工作经验,招1人,0.8-1.3万/月
python开发工程师,福建我家网络科技有限公司,福州-鼓楼区,2年经验,大专,0.8-1.2万/月
Python开发工程师(职位编号：J191682),网易集团,广州,2年经验,本科,1.5-2万/月
Python开发工程师（量化开发）,北京友信科技有限公司,深圳-南山区,3-4年经验,本科,1.5-2.6万/月
Python Web开发工程师,浙江省数理医学学会,杭州-西湖区,无工作经验,大专,6-8千/月
国企/2019年应届硕士/可解决户口/Python工程师,大唐融合通信股份有限公司,北京-东城区,无工作经验,硕士,6-8千/月
Python开发工程师,广州国交润万交通信息有限公司,广州,1年经验,本科,0.8-1.2万/月
python 研发工程师,长安通信科技有限责任公司,北京-朝阳区,无工作经验,招5人,1-1.5万/月
python开发工程师（武汉）,北京华路时代信息技术股份有限公司,武汉-东湖新技术产业开发区,2年经验,本科,0.7-1.2万/月
python/java高级后端开发,南京数溪智能科技有限公司,南京-秦淮区,3-4年经验,招若干人,0.8-1.8万/月
PHP高级程序员(python程序员）,浙江房洽洽网络科技有限公司,宁波,2年经验,大专,0.8-1.5万/月
python开发工程师,北京天云智汇科技有限公司,北京-海淀区,1年经验,招若干人,1-3万/月
python开发工程师（高级）,广州锦行网络科技有限公司,广州-天河区,3-4年经验,大专,1.2-1.8万/月
Python开发工程师,北京殷图网联科技股份有限公司,福州,2年经验,本科,1-1.5万/月
四年/python开发/后台开发工程师,上海溪纬网络科技有限公司,上海-嘉定区,3-4年经验,招2人,1-1.5万/月
Python数据分析师,上海玖数软件有限公司,上海-普陀区,2年经验,本科,0.8-1.2万/月
Python开发工程师（深圳宝安区）,广州金达通信息科技有限公司,深圳,2年经验,大专,0.8-1万/月
算法工程师 python,广州尚礼坊,广州-海珠区,3-4年经验,本科,0.5-1.5万/月
Python开发工程师,深圳市玄羽科技有限公司,深圳-龙华新区,1年经验,本科,1-1.5万/月
Python 讲师,江苏万和系统工程有限公司,南京-雨花台区,1年经验,本科,1.2-2万/月
Python工程师,宁波齐配汽车零部件有限公司,宁波-江北区,1年经验,大专,0.3-1万/月
python讲师（六险一金+双休）,北京金信润天信息技术股份有限公司武汉分公司,武汉-洪山区,2年经验,本科,0.8-1.5万/月
Python开发工程师,北京嘉连勤科技有限公司,深圳-南山区,2年经验,大专,0.8-1.5万/月
Python 实习生,大宇宙信息创造（中国）有限公司,苏州-工业园区,无工作经验,大专,3-5千/月
Python开发（量化策略）,上海财浪投资管理有限公司,上海-浦东新区,3-4年经验,本科,0.8-1.5万/月
Python开发工程师,苏州东湾信息科技有限公司,苏州-工业园区,无工作经验,招3人,0.8-1.5万/月
Python后端工程,武汉深捷科技股份有限公司,武汉-江岸区,无工作经验,招若干人,0.6-1万/月
Python开发工程师,湖北百旺金赋科技有限公司,武汉-东湖新技术产业开发区,1年经验,本科,6-8千/月
python高级研发工程师,壹沓科技（上海）有限公司,上海-静安区,3-4年经验,本科,1.5-2.8万/月
高级Python/C++研发工程师,青岛艾德软件有限公司,青岛-黄岛区,3-4年经验,本科,1.2-1.5万/月
python软件开发工程师,武汉芯云道数据科技有限公司,武汉-东西湖区,1年经验,招若干人,10-15万/年
Python工程师,上海乐言信息科技有限公司,上海-长宁区,3-4年经验,招2人,2-4万/月
自动化实施（shell/python）,北京中亦安图科技股份有限公司,上海,1年经验,本科,1-1.5万/月
高级Python开发工程师（机器学习方向）,瓦戈科技（上海）有限公司,上海-浦东新区,3-4年经验,本科,1.5-2.5万/月
爬虫工程师（python）,福建省大司空信息科技有限公司重庆分公司,重庆-渝北区,1年经验,本科,6-9.6千/月
Python高级开发工程师,上海彩虹鱼海洋科技股份有限公司,上海-徐汇区,2年经验,本科,0.6-3万/月
Python开发工程师,杭州汇萃智能科技有限公司,杭州-余杭区,2年经验,本科,1-1.5万/月
Python或java项目经理及学徒,邵阳市中正网络传媒有限责任公司,邵阳,5-7年经验,招1人,1-1.5万/月
Python/Lua软件开发工程师,长沙千视电子科技有限公司,长沙,无工作经验,招3人,6-8千/月
Python工程师/数据工程师,康美中药材数据信息服务有限公司,深圳-福田区,2年经验,本科,1.5-3万/月
Python开发工程师,上学啦（深圳）科技有限公司,深圳-宝安区,1年经验,大专,0.8-1万/月
Python讲师,武汉尚云客网络技术有限公司,武汉-洪山区,2年经验,本科,1-1.5万/月
少儿编程讲师（Scratch，Python，C++）,上海小码王,上海-徐汇区,无工作经验,本科,0.8-1.5万/月
Python软件工程师,武汉华大国家数字化学习工程技术有限公司,武汉,2年经验,本科,0.9-1.5万/月
Python 开发工程师,南阳市奇观信息技术有限责任公司,南阳,2年经验,大专,4.5-6千/月
运维开发/Python开发工程师,深圳市心云科技有限公司,广州-天河区,2年经验,本科,1-2万/月
python 工程师,广西通玄科技有限公司,南宁,3-4年经验,招2人,6-8千/月
Python高级开发工程师,络鬓科技（上海）有限公司,上海-静安区,无工作经验,招1人,1.5-2.5万/月
Python老师,郑州市华人职业培训学校,郑州-金水区,无工作经验,招2人,4-8千/月
数据开发工程师（python爬虫方向）,创业伞投资有限公司,上海-杨浦区,无工作经验,招5人,0.7-1.3万/月
技术支持工程师（Python软件运维）,北京普瑞亿科科技有限公司,北京-海淀区,无工作经验,本科,6-8千/月
BI运维工程师,数云信息技术（上海）有限公司,上海,2年经验,大专,1-1.5万/月
自动化测试工程师,上海测开教育科技有限公司,杭州,无工作经验,招2人,1.3-1.6万/月
软件测试实习生,威胜集团有限公司,长沙-岳麓区,无工作经验,本科,2-4千/月
数据挖掘工程师,广州奇异果科技有限公司,广州-海珠区,无工作经验,招1人,2-5万/月
运维工程师,溢米辅导-中小学在线1对1,上海-徐汇区,3-4年经验,本科,1.5-2万/月
日语优秀者免费培训JAVA,大连华小讯科技有限公司,大连-高新园区,无工作经验,招10人,1.5千以下/月
BI工程师（大数据方向）,上海寸心创意科技有限公司,上海-浦东新区,3-4年经验,本科,1.5-2万/月
AI人工智能研发工程师,中电科信息产业有限公司,郑州-郑东新区,2年经验,硕士,1.2-1.6万/月
数据分析工程师,上海航动科技有限公司,上海-徐汇区,2年经验,大专,0.8-1.2万/月
Web前端开发工程师,汇智众通（深圳）科技文化产业有限公司,深圳-南山区,2年经验,大专,4-6千/月
软件测试工程师,广东优力普物联科技有限公司,东莞-松山湖区,2年经验,大专,1-1.5万/月
高频量化策略研究员,上海中贸投资有限公司,上海-普陀区,3-4年经验,硕士,2.5-5万/月
大数据开发工程师,郑州软通合力计算机技术有限公司,郑州-二七区,无工作经验,招2人,0.9-1.3万/月
测试工程师(职位编号：WL304),网络通信与安全紫金山实验室,南京-江宁区,2年经验,硕士,
AI算法 (MJ000696),浙江企朋网络技术股份有限公司,杭州-西湖区,3-4年经验,招1人,2.5-4万/月
软件测试工程师,国能日新科技股份有限公司,武汉-江汉区,3-4年经验,本科,6-8千/月
自动化测试工程师,广州天源信息科技股份有限公司,广州,2年经验,本科,0.8-1.5万/月
金融量化分析 岗,上海玛瑙数据科技有限公司,上海-浦东新区,无工作经验,本科,0.6-1万/月
深度学习工程师（模型优化方面）,广东星舆科技有限公司,广州-天河区,1年经验,本科,1.5-2万/月
PHP开发工程师,有数盒子成都科技有限公司,成都-高新区,5-7年经验,大专,1-1.5万/月
风险分析及策略,上海夺汇网络技术有限公司,上海-杨浦区,3-4年经验,本科,1.5-3万/月
运维开发工程师,湖北亿咖通科技有限公司,上海-徐汇区,2年经验,本科,2-3万/月
网管软件开发工程师,深圳互由科技有限公司,深圳,3-4年经验,大专,1.2-1.5万/月
Java开发工程师,杭州博彦信息技术有限公司,成都-武侯区,无工作经验,大专,1.2-1.7万/月
System Engineer - Microsoft Technology,北京国际度假区有限公司,北京-通州区,10年以上经验,本科,2.5-3万/月
SOC Design Intern,上海燧原科技有限公司,北京-海淀区,无工作经验,本科,3-4.5千/月
系统运维工程师,绵阳市商业银行股份有限公司,绵阳,1年经验,本科,8-12万/年
Verification Engineer,挪拉通科技（苏州）有限公司,苏州,3-4年经验,本科,1-1.5万/月
Node.js开发工程师,广州茶途网络科技有限公司,广州-天河区,2年经验,大专,0.8-1.2万/月
后端开发工程师,上海汇珏网络通信设备有限公司,上海-奉贤区,3-4年经验,本科,0.8-1.5万/月
运维工程师,广州悦娱信息科技有限公司,广州-天河区,1年经验,大专,0.6-1万/月
绑定,吉林省凝羽动画有限公司,长春-朝阳区,无工作经验,大专,4-8千/月
系统运维工程师,广西哈曼科技有限公司,南宁,无工作经验,大专,3-6千/月
驻场前端开发工程师 12K-18K,上海佩琪信息技术有限公司,上海,无工作经验,本科,1.2-1.8万/月
数据分析师,启德教育集团留学广州分公司,广州-越秀区,无工作经验,招若干人,0.8-1万/月
Java开发工程师,上海凡族信息科技有限公司,上海-闵行区,2年经验,招若干人,2.2-2.7万/月
c/c++开发工程师,天下支付科技有限公司,深圳-福田区,3-4年经验,本科,1.3-2万/月
网络人员,上海润和信息技术服务有限公司,南京-建邺区,3-4年经验,招5人,0.8-1.2万/月
算法工程师,杭州德适生物科技有限公司,杭州,3-4年经验,本科,1.5-2万/月
PHP开发工程师  1,深圳市合纵伟业科技有限公司,深圳-龙岗区,2年经验,大专,0.7-1.2万/月
游戏服务端开发工程师,Triniti Interactive,上海-浦东新区,2年经验,本科,1.5-2.5万/月
Java研发工程师,浙江大学滨海产业技术研究院,天津-滨海新区,2年经验,本科,0.8-1.5万/月
Software Intern/软件实习生,耐世特汽车系统（苏州）有限公司,苏州,无工作经验,本科,2-3千/月
技术储备主管,浙江阳光照明电器集团股份有限公司,绍兴,无工作经验,本科,10-15万/年
大数据挖掘工程师,东莞市金源药业有限公司,东莞-寮步镇,3-4年经验,大专,0.6-2万/月
项目主管,三门峡崤云视联科技有限公司,三门峡,无工作经验,招2人,0.5-1万/月
camera测试工程师,北京湛腾世纪科技有限公司,南京-建邺区,无工作经验,大专,6-8千/月
OCR算法工程师,上海商霖华通投资咨询有限公司,武汉,2年经验,本科,1.2-2.2万/月
测试经理,南京乐居网络科技有限公司,南京-江宁区,5-7年经验,大专,1-1.5万/月
图像算法工程师,温州欣承信息技术有限公司,温州,无工作经验,招1人,1-2万/月
数据挖掘工程师,广州欧昊装饰工程有限公司,佛山-顺德区,3-4年经验,本科,1-2万/月
游戏C++后台开发工程师,花色互娱（深圳）网络科技有限公司,深圳-南山区,2年经验,大专,1.2-2.2万/月
软件测试工程师,福州金苹果网络信息技术有限公司,福州,无工作经验,招若干人,4-7千/月
计算机视觉工程师,上海太昂科技有限公司,上海-浦东新区,2年经验,硕士,24-30万/年
BIM开发工程师,碧桂园机器人公司,佛山-顺德区,无工作经验,本科,1.5-3万/月
三维特效师,广州悦享环球文化科技有限公司,广州-黄埔区,无工作经验,招2人,0.7-1.2万/月
高级电气工程师（硕士/博士）,广州广日电梯工业有限公司,广州,无工作经验,硕士,0.7-1.1万/月
高级数据分析师(职位编号：FANTAWILD001530),华强方特文化科技集团股份有限公司,深圳-南山区,5-7年经验,本科,1.8-3.6万/月
IT产品经理,广州方圆现代生活服务股份有限公司,广州-天河区,5-7年经验,本科,1.5-2万/月
高级测试工程师,(ZAKER)广州坚和网络科技有限公司,广州-天河区,3-4年经验,大专,1-1.5万/月
PHP开发工程师,上海圣识网络科技有限公司,广州,1年经验,大专,0.8-1万/月
系统开发工程师,福建星网锐捷通讯股份有限公司,福州,无工作经验,本科,0.8-1.6万/月
算法规划分析,广州旭升源科技有限公司,济南,2年经验,大专,1-1.5万/月
软件测试工程师,上海厦泰生物科技有限公司,上海-浦东新区,1年经验,本科,0.8-1.2万/月
运维工程师（云运维）,珠海市新德汇信息技术有限公司,珠海,3-4年经验,本科,5-9千/月
高级测试工程师,广州中软信息技术有限公司,广州-天河区,5-7年经验,本科,0.8-1.2万/月
前端开发工程师,江西畅行停车管理有限公司,南昌-红谷滩新区,2年经验,招1人,4.5-6千/月
软件测试实习生,南京市秦淮区巩向明软件开发工作室,南京-雨花台区,无工作经验,大专,3-4.5千/月
机器学习应用工程师,深圳怡丰自动化科技有限公司,深圳-龙岗区,2年经验,本科,0.6-2万/月
软件测试工程师,无锡华普微电子有限公司,无锡,2年经验,本科,6-8千/月
测试工程师,珠海市乐云付科技有限公司深圳分公司,深圳,3-4年经验,本科,1-2万/月
人工智能工程师,广东车海洋环保科技有限公司,广州,3-4年经验,本科,1.5-2万/月
IT Helpdesk工程师（工作地点：徐家汇）,上海必胜客有限公司,上海-徐汇区,无工作经验,本科,0.8-1万/月
大数据挖掘工程师（Java方向）,青岛米果网络有限公司,青岛-市北区,1年经验,大专,0.5-1万/月
System Administrator（Linux）,维塔士电脑软件（成都）有限公司,成都,无工作经验,大专,0.8-1万/月
